
> setwd("C://R")
> md99=read.csv("md99.csv")
> View(md99)
> md99=md99[-c(184:188),]
> tail(md99)
         Date Average.of..KWH
2029.143  177     0.155543750
2029.286  182     0.022560417
2029.429    4     0.152431250
2029.571   11     0.163541667
2029.714   18     0.140131250
2029.857   24     0.110756250
2030.000   30     0.014029167
2030.143   36     0.153445833
2030.286   42     0.143797917
2030.429   48     0.158066667
2030.571   54     0.137091667
2030.714   60     0.149237500
2030.857   66     0.099263830
2031.000   72     0.014773469
2031.143   78     0.150052083
2031.286   84     0.145081250
2031.429   90     0.146643750
2031.571   96     0.154191667
2031.714  102     0.137456250
2031.857  108     0.095797917
2032.000  114     0.018941667
2032.143  120     0.157558333
2032.286  126     0.143027083
2032.429  132     0.142225000
2032.571  138     0.146479167
2032.714  144     0.131556250
2032.857  150     0.112283333
2033.000  156     0.012314583
2033.143  162     0.155114583
2033.286  168     0.144491667
2033.429  173     0.146533333
2033.571  178     0.123072917
2033.714  183     0.144800000
2033.857    3     0.108606250
2034.000   10     0.013995833
2034.143   17     0.148535417
2034.286   23     0.144670833
2034.429   29     0.110195833
2034.571   35     0.113383333
2034.714   41     0.019733333
2034.857   47     0.088033333
2035.000   53     0.014837500
2035.143   59     0.125458333
2035.286   65     0.129608333
2035.429   71     0.134543750
2035.571   77     0.137464583
2035.714   83     0.138610417
2035.857   89     0.104675000
2036.000   95     0.013014583
2036.143  101     0.131147917
2036.286  107     0.122050000
2036.429  113     0.126002083
2036.571  119     0.133437500
2036.714  125     0.132170833
2036.857  131     0.118370833
2037.000  137     0.010700000
2037.143  143     0.131266667
2037.286  149     0.121425000
2037.429  155     0.123129167
2037.571  161     0.094268750
2037.714  167     0.109541667
2037.857    5     0.089966667
2038.000   12     0.000368750
> View(md99)
> plot(md99)
> md999=md99[,-c(1)]
> View(md999)
> md999
Time Series:
Start = c(2012, 1) 
End = c(2038, 1) 
Frequency = 7 
  [1] 0.011314583 0.052012500 0.063118750 0.054256250 0.046362500 0.049127083
  [7] 0.031110417 0.007018750 0.040329167 0.034818750 0.039352083 0.040891667
 [13] 0.038641667 0.028245833 0.007531250 0.040022917 0.040266667 0.041397917
 [19] 0.037993750 0.036393750 0.028183333 0.007412500 0.039027083 0.038387500
 [25] 0.037375000 0.009712500 0.036481250 0.025785417 0.011368750 0.034927083
 [31] 0.037100000 0.041850000 0.046785417 0.058920833 0.042162500 0.005727083
 [37] 0.062866667 0.046385417 0.041745833 0.041833333 0.043058333 0.033950000
 [43] 0.008754167 0.038341667 0.040793750 0.048327083 0.044754167 0.044379167
 [49] 0.034831250 0.007456250 0.065691667 0.072952083 0.078500000 0.085504167
 [55] 0.076272917 0.050793750 0.009316667 0.102025000 0.103225000 0.089266667
 [61] 0.084164583 0.064839583 0.047527083 0.009264583 0.086858333 0.079260417
 [67] 0.078493750 0.014041667 0.060777083 0.046908333 0.009206250 0.062391667
 [73] 0.059368750 0.080443750 0.082679167 0.095268750 0.079054167 0.011531250
 [79] 0.113356250 0.102143750 0.120364583 0.115114583 0.015314583 0.085927083
 [85] 0.010133333 0.136716667 0.136643750 0.117393750 0.130889583 0.126052083
 [91] 0.090210417 0.011191667 0.140400000 0.124577083 0.147737500 0.137400000
 [97] 0.118829167 0.110904167 0.011045833 0.151291667 0.140145833 0.139958333
[103] 0.118491667 0.133329167 0.105210417 0.011110417 0.149783333 0.151852083
[109] 0.127320833 0.123066667 0.140556250 0.104029167 0.012495833 0.135914583
[115] 0.114781250 0.128010417 0.124922917 0.114208333 0.107172917 0.011541667
[121] 0.155543750 0.022560417 0.152431250 0.163541667 0.140131250 0.110756250
[127] 0.014029167 0.153445833 0.143797917 0.158066667 0.137091667 0.149237500
[133] 0.099263830 0.014773469 0.150052083 0.145081250 0.146643750 0.154191667
[139] 0.137456250 0.095797917 0.018941667 0.157558333 0.143027083 0.142225000
[145] 0.146479167 0.131556250 0.112283333 0.012314583 0.155114583 0.144491667
[151] 0.146533333 0.123072917 0.144800000 0.108606250 0.013995833 0.148535417
[157] 0.144670833 0.110195833 0.113383333 0.019733333 0.088033333 0.014837500
[163] 0.125458333 0.129608333 0.134543750 0.137464583 0.138610417 0.104675000
[169] 0.013014583 0.131147917 0.122050000 0.126002083 0.133437500 0.132170833
[175] 0.118370833 0.010700000 0.131266667 0.121425000 0.123129167 0.094268750
[181] 0.109541667 0.089966667 0.000368750
> plot(md999)
> acf(md999)
> pacf(md999)
> plot(diff(md999))
> plot(diff(diff(md999)))
> plot(diff(diff(diff(md999))))
> library(forecast)
Loading required package: zoo

Attaching package: ‘zoo’

The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

Loading required package: timeDate
This is forecast 7.2 

> ARIMAfit=auto.arima(md999)
> summary(ARIMAfit)
Series: md999 
ARIMA(1,0,1)(0,1,1)[7]                    

Coefficients:
         ar1      ma1     sma1
      0.9514  -0.7469  -0.6967
s.e.  0.0380   0.0832   0.0566

sigma^2 estimated as 0.0004802:  log likelihood=422.13
AIC=-836.27   AICc=-836.03   BIC=-823.58

Training set error measures:
                      ME       RMSE        MAE      MPE     MAPE      MASE
Training set 0.001281964 0.02130545 0.01383757 -22.8669 40.84104 0.8832071
                   ACF1
Training set 0.03850624
> md999.pred=predict(ARIMAfit,n.ahead=7)
> md999.pred
$pred
Time Series:
Start = c(2038, 2) 
End = c(2039, 1) 
Frequency = 7 
[1] 0.126693040 0.117977141 0.119730745 0.111960807 0.107312149 0.093574316
[7] 0.001594138

$se
Time Series:
Start = c(2038, 2) 
End = c(2039, 1) 
Frequency = 7 
[1] 0.02191256 0.02236587 0.02276841 0.02312671 0.02344631 0.02373188 0.02398742

> ts.plot(md999,pred$md999.pred)
Error in ts.plot(md999, pred$md999.pred) : object 'pred' not found
> ts.plot(md999,md999.pred$md999.pred)
